Certified Information Systems Security Professional (CISSP) Exam Guide


			Copyright © 2024 Packt Publishing


			For the first three attempts, don’t worry about the time limit.





ATTEMPT 1


			The first time, aim for at least 40%. Look at the answers you got wrong and read the relevant sections in the chapter again to fix your learning gaps.





ATTEMPT 2


			The second time, aim for at least 60%. Look at the answers you got wrong and read the relevant sections in the chapter again to fix any remaining learning gaps.





ATTEMPT 3


			The third time, aim for at least 75%. Once you score 75% or more, you start working on your timing.

			Tip

			You may take more than three attempts to reach 75%. That’s okay. Just review the relevant sections in the chapter till you get there.





Working On Timing


			Target: Your aim is to keep the score the same while trying to answer these questions as quickly as possible. Here’s an example of how your next attempts should look like:

			 				 					 					 					 				 				 					 						 							Attempt

						 						 							Score

						 						 							Time Taken



				 				 					 						 							Attempt 5

						 						 							77%

						 						 							21 mins 30 seconds



					 						 							Attempt 6

						 						 							78%

						 						 							18 mins 34 seconds



					 						 							Attempt 7

						 						 							76%

						 						 							14 mins 44 seconds





			Table 6.1: Sample timing practice drills on the online platform

			Note

			The time limits shown in the above table are just examples. Set your own time limits with each attempt based on the time limit of the quiz on the website.

			With each new attempt, your score should stay above 75% while your “time taken” to complete should “decrease”. Repeat as many attempts as you want till you feel confident dealing with the time pressure.





7


			Secure Design Principles and Controls


			Being a Certified Information Systems Security Professional (CISSP) means carrying the responsibility of architecting systems that secure environments using researched and tested standards and methods. Models that work well for one organization may not work well for another, so knowledge of security models and their selection are also important. For example, security professionals who manage a military base may decide to install barbed-wire fencing and check the identification cards of everyone who enters the base. On the other hand, security professionals who design a commercial enterprise might design a four-foot fence for the parking lot and have visitors just sign a registry to enter the workplace.

			By the end of this chapter, you will be able to answer questions on the following:

			 				Researching, implementing, and managing engineering processes securely

				The fundamental concepts of security models

				How to select controls based on system security requirements



			We will start by looking at design principles.





Researching, Implementing, and Managing Engineering Processes Securely


			In this section, you will review 11 design principles that are critical when employing secure architectures. These models are listed as follows:

			 				Threat modeling

				Least privilege

				Defense in depth

				Secure defaults

				Fail securely

				Separation of duties

				Keep it simple

				Zero trust

				Privacy by design

				Trust but verify

				Shared responsibility



			The CISSP candidate must know the basics of these secure design principles and understand that multiple principles are used when securing an organization’s architecture. The following sections delve into each model in detail.





Threat Modeling


			Threat modeling is the process of identifying and enumerating potential threats. Security firms and departments use threat modeling to address potential attacks against their information systems. Pen testing (short for penetration testing – not to be misconstrued as testing with an ink pen) utilizes an ethical hacker to attack the company to uncover vulnerabilities before the “bad guys” find them. Ideally, all discovered vulnerabilities are mitigated before an adversary can find them.

			Wargaming divides organizational security groups into a red team (the attacker), and a blue team (the defender). This exercise uncovers vulnerabilities, such as pen testing, and allows the use of planned scenarios, or playbooks, that red teams follow and blue teams work to mitigate. Further details on pen testing, wargaming, and other assessments are covered in Chapter 14, Designing and Conducting Security Assessments.

			Note

			Threat modeling may not always involve running attack simulations such as penetration testing and wargaming. A security professional can install mitigations for commonly known attacks without running a simulation – for example, installing input validation on a web server to mitigate injection attacks.

			Penetration testing and wargaming is a five-step process from the point of the attacker. These are the same five steps a black-hat hacker would take during a live attack:

			 				Reconnaissance (recon): Collecting data to learn about the target. The attacker keeps a log of what they learn about their target. Active recon involves directly interacting with something the target owns. Passive recon is information through an intermediary.

				Scanning: This generally involves using technical tools to learn about the target, such as running Nmap to study which network ports are open on the target or conducting a Nessus vulnerability scan.

				Gaining access: The attacker takes control of a network device or server or can pivot from that device to launch attacks on other targets.

				Maintaining access: The attacker wants to stay persistently in the environment by creating backup accounts, or backdoor access – that is, they utilize obfuscated or clandestine means.

				Covering tracks: The attacker removes any signs that they were on the victim’s network to keep themselves from being detected.



			Threat modeling helps the firm gain insights about the attacker (who, what, when, where, why, and how), their vulnerability profile, and where to prioritize mitigations.





Microsoft STRIDE


			Software developers face several potential threats, so Microsoft developed a classification system for their most common threats during their software development process. This aligns with Microsoft’s Trustworthy Computing directive to ensure that their developers consider security during the design phase. The common threat classification system is summarized as follows:

			 				Spoofing: The attacker poses as someone or something else. For example, they may pretend to be tech support.

				Tampering: The attacker modifies data (such as data from files, programs, apps, and even MAC addresses) – for example, a pharming attack where victims end up at forged websites because IP addresses were altered.

				Repudiation: The attacker can deny involvement – for example, an email from a forged account that cannot be traced back to the attacker

				Information disclosure: The attacker releases private organizational information – for example, a client’s credit card and CVV number.

				Denial of service: The attacker makes data or a system unavailable. For example, in a ransomware attack, computer files are encrypted until the victim pays for decryption, after which their data is made available again.

				Elevation of privilege: The attacker exploits a flaw to gain access and achieve a higher level of control. For example, the attacker acquires the root or administrator password to a web server because the default password was never changed.



			These threats will be covered in more detail in Chapter 8, Architecture Vulnerabilities and Cryptography. Other methodologies to create models are designed by non-profit organizations or incorporate principles of the software development lifecycle (SDLC), such as OCTAVE and VAST, respectively.





OCTAVE


			The Operationally Critical Threat, Asset, and Vulnerability Evaluation (OCTAVE) model was created specifically for cybersecurity threats. Developed by the Carnegie Mellon University Software Engineering Institute and Computer Emergency Response Team (CERT), this model focuses on non-technical risks within the organization. IT departments work together within an organization and qualitatively address security needs by reviewing the risks of their most critical assets.





VAST


			The Visual, Agile, and Simple Threat (VAST) modeling system is an updated system that also models infrastructure and DevOps, works within Agile environments, and provides consistent output for developers. Unlike STRIDE, which focuses on the attacker, or OCTAVE, which focuses on IT threats, VAST supports both application and operational threat models as part of the SDLC.





Least Privilege


			Least privilege is the process of allocating an employee or contractor the minimum rights and permissions they need to do their job. For example, a product designer will have rights to operate their computer-aided design software but will not have rights to access corporate financial records because they do not need that data to perform their tasks. Another example would be an engineer who has the keys to their office but not any other office. In many cases, a janitor has keys to all offices to perform their job function of keeping everything clean and neat but they may not have a computer account because that is not necessary for their job.





Defense in Depth


			A defense-in-depth approach, or the use of multiple layers of protection, allows security professionals to keep environments secure by maintaining confidentiality, integrity, and availability. Good security is the result of using the appropriate controls in the correct ways. For example, the security lighting in a parking lot or car park should light the area fully; otherwise, an attacker can hide in unlit areas. Good governance allows the organization to create baselines of security effectiveness and better evaluate security performance systematically.

			Compare protecting your organization to royalty protecting their kingdom. The castle sits on a high hill, which makes it difficult for attackers to access it and keeps it safe from attacks. At the far edge of the kingdom, sentries keep guard to provide early warning of attackers. If attackers defeat the sentries, they still have to get beyond the piranha-infested moat. If the attackers get past the moat, they must get past the warriors on the outer wall. If they defeat the warriors, they have to enter the fort, either by bashing down the huge fort doors or climbing the walls.

			Each layer proves to be more difficult and costly to the attacker, as shown in Figure 7.1, reducing the success of a breach. The royals mitigate the risk of these threats by designing their fortress to prevent and thwart these attacks. However, there is no such thing as zero risk. Attackers learn from their mistakes and design tools and weapons to defeat each layer of defense as skilled archers might do against the sentries; they might build a bridge for the moat, bring ladders to scale the walls, and use a battering ram to destroy the fort’s doorway to get inside the kingdom:





			Figure 7.1: Protecting the kingdom, layers of protection

			Organizations protect their assets in a similar manner. Security professionals use administrative controls, physical controls, and technical controls as layers of protection to reduce the risk of cybersecurity attacks. The administrative controls include the following:

			 				Personnel screening

				Job rotations

				Security policies

				Education and training programs

				Acceptable use policies



			Another layer of protection includes physical controls, such as the following:

			 				Barbed-wire fencing

				Media storage facility

				Security guards

				Fireproof safe

				Evidence storage



			Finally, technical controls add another layer of defense. These include the following:

			 				Multi-factor authentication

				Firewall and intrusion prevention system configuration

				Setting up access control rules

				Enabling audit logging features



			In comparing organizations of today to a kingdom, you’ll find that one of the biggest issues handled by organizations is dealing with hackers exploiting corporate networks. To mitigate these risks, corporate leaders set up firewalls to block traffic from unwanted users. If attackers are successful in defeating these defenses, the next layer of defense recognizes that the attacker’s data is malware and is stopped by an intrusion prevention system (IPS). If the attacker defeats this safeguard, then the malware is stopped by the server’s host-based IPS.

			Protecting private customer records, such as tax identification numbers, is the point of multiple layers of defense. The attacker has to be successful and skilled at defeating multiple countermeasures since each layer provides more security for the organization. Company breaches are very common where private client records are stolen, but if organizations follow the fundamentals of good governance, strong policies, and system hardening, they can make themselves less of a target and protect their assets better.





Secure Defaults


			Ideally, when a technician or security professional deploys a new device, it should have the best security options set by default. For example, when deploying a new virtual private network (VPN), the default account should be deleted or the default password should be changed. Also, the account should be set up with dual authentication where the user enters a password and a six-digit code texted to their phone. Such a measure would have better secured Colonial Pipeline, which was hacked in 2021 due to a poorly secured VPN. (The details about this can be found in Hackers Breached Colonial Pipeline Using Compromised Password in the Further Reading section.)





Fail Securely


			When systems fail, they must be designed to fail in a secure manner. For example, if a security guard gets sick and has to leave their post, a replacement should be available to unlock the door as people enter and exit the building. This is considered fail secure because, if there were no replacement, door locks would not allow anyone to enter or exit the building. However, if the server room catches fire, the exit doors must disable authentication, or fail open, so that the staff can exit quickly. Staff safety supersedes data security in all cases as far as the CISSP is concerned because of the ISC2 Code of Ethics. However, there may be situations in the military where data security supersedes human life and systems must fail securely. You can read about this in more detail in the Further Reading section about how the Soviets declined US assistance in saving the sailors in one of their submarines.





Separation of Duties


			Many of the security models used by information system security professionals today are taken from other industries where security is critical. The banking, accounting, and finance industries deployed separation of duties (SoD) to prevent fraud. One practiced accounting method is that the person who writes the checks for payables is not the same person who signs the checks; otherwise, an insider could pay themselves through a shell corporation.

			Information security professionals also need to deploy SoD processes for high-security operations. One such area is data backups—the individual who performs the backup should be different from the person who verifies the backups. Does this make procedures more efficient? Unfortunately, as with most security measures, efficiency slows. However, it is a small price to pay for security against fraud that could bankrupt an organization.





Keep It Simple


			The economy of mechanisms in system design helps increase security because fewer possibilities for errors exist. As a result, system design, testing, and production become simpler because there are fewer functions that can fail. As a CISSP, think KISS (for keep it simple, SysOp) during system planning.





Trust but Verify


			In the late 20th century, information security professionals used a model where the network was like M&M candies—hard and crunchy on the outside but with a soft center. This model is known as trust but verify, where users are authenticated to gain access to a network and can work anywhere within the network, limited only by their rights and privileges. This was because most devices within a network were secure.

			However, with mobile technology, such as smartphones, tablets, and the internet-of-things (IoT) users and devices are moving between different networks, and the boundaries of a secure network have become much more fluid and less defined. These devices often connect to the network from various locations, sometimes through insecure or public networks, and they might not always be under the organization’s direct control. As a result, relying on “trust but verify” is no longer sufficient because it assumes that once inside the network, the user or device is trustworthy. A better approach is zero trust, which we will look at now.





Zero Trust


			Once a user authenticates to a network, they are normally trusted to access the entire organization’s environment based on their privilege. However, normally, the user’s identity is no longer re-challenged. Zero Trust corrects this using the philosophy Do not trust anything by default.

			For example, suppose a user walks away from their computer to attend a meeting after logging in to the corporate network. An intruder could sit and work at the user’s computer and the network would assume that the authenticated user is requesting data and not the intruder. With zero trust architecture (ZTA), the user (or intruder, in this case) would have to re-authenticate every few minutes to assure the network that the trusted user is requesting access.

			Zero Trust not only verifies users but also devices. Devices such as switches and routers, processes, assets, services, and other components are verified using an additional firewall, data loss prevention, and network segmentation within the organization’s secure network.





Privacy by Design


			Dr. Ann Cavoukian, the Information and Privacy Commissioner of Ontario, Canada, coined the term privacy by design. This involves implementing protections for personally identifiable information (PII) and personal health information (PHI) in the planning, design, development, and implementation phases of information systems.

			The General Data Protection Regulation (GDPR), the Health Insurance Portability and Accountability Act (HIPAA), the US Federal Trade Commission (FTC), and other data protection privacy regulations also adopt the privacy by design philosophy to better protect users’ identities.





Shared Responsibility


			According to the US Department of Homeland Security, cybersecurity is a shared responsibility between users and IT security professionals. IT security professionals might add a firewall and intrusion detection systems to secure a network. Additionally, users can follow the following security steps to further secure the environment:

			 				Don’t open suspicious-looking emails or attachments

				Use complex passwords with a minimum of 12 characters including special characters

				Keep systems patched and updated

				Limit personal information on public social networking sites



			In cloud-based architectures such as the SUSE Cloud Service, Red Hat Cloud Access, Ubuntu Cloud, and others, both the cloud service provider and their customer share security responsibility. For example, customers using a Software-as-a-Service (SaaS) model may have to harden authentication, and the cloud service provider must keep the operating system updated with security patches (more details in Chapter 8, Architecture Vulnerabilities and Cryptography). The system could be breached by hackers if either party mishandles their responsibility. Responsibilities are defined within the service-level agreement (SLA) provided by the cloud vendor, as shown in Figure 7.2:





			Figure 7.2: Cloud service provider responsibility model

			The CISSP candidate will be tested on several security models used commonly within government and corporate organizations. Some models prioritize confidentiality, others integrity, and even availability. These are discussed in the next section.





Understanding the Fundamental Concepts of Security Models


			Security models are designed to prioritize access to data based on confidentiality, availability, or integrity. In this section, we discuss popular security models and whether they focus on the confidentiality, integrity, or availability of data.





Bell-LaPadula


			The Bell-LaPadula model prioritizes confidentiality over integrity and availability in systems such as mandatory access control (MAC). This is probably best explained by an example using Figure 7.3. The diagram shows three levels of clearance: top secret, secret, and confidential. If the user (data subject) has secret access, they can read secret and confidential documents (objects) but not top secret. This is called the Simple Security property, also known as read down, no read up.

			The data subject can save objects at their clearance level or higher but cannot save documents at lower levels. This is called the Star Security property, also known as write up, no write down.

			The Strong Star Security property means that the data subject can only write objects at their assigned security clearance, so no write up or write down. These three properties help maintain the confidentiality of objects. However, Bell-LaPadula does not include the need-to-know feature. Need-to-know further limits access to data; for example, an army general does not need to know top secret aspects of naval ships. The following figure shows three levels of clearance—top secret, secret, and confidential:





			Figure 7.3: The Bell-LaPadula confidentiality model

			A memory tool to help you remember this concept is WURD. This means write-up, read-down.

			The following section will discuss a system that prioritizes integrity over confidentiality and availability.





Biba


			The Biba security model prioritizes integrity over confidentiality and availability. This is probably best explained using Figure 7.4. This diagram shows three levels of integrity using three different types of blog websites.

			One example of a low level of integrity includes social networks. Suppose users forward chain letters, over Twitter/X or Facebook, stating that a billionaire is giving $1,000 to everyone that forwards the message. Fact-checking organizations such as snopes.com will have a higher level of integrity in this case because they research information for accuracy before posting it to public blog sites. Similarly, the said billionaire will have the highest level of integrity because they could post on their blog site that they are not giving away money for such a purpose.

			In the preceding example, if the data subject works at the fact-checking company, they will rely on posts and update their records based on what the billionaire donor says and not on social networks. This is called the Simple Integrity property, or read up, no read down. The Star Integrity property allows Snopes to update posts on social networks, but Snopes cannot update posts made by the billionaire donor, thereby maintaining object integrity. The Star Integrity property applies write down, no write up:





			Figure 7.4: The Biba integrity model





Clark-Wilson


			The Clark-Wilson integrity model not only includes features of Biba that prevent unauthorized outsiders from tampering with data files but also includes features to mitigate tampering from insider attacks or authorized users. Clark-Wilson also maintains internal and external consistency of transactions.

			The Clark-Wilson model has three integrity goals, as follows:

			 				Prevent unauthorized users from making modifications on the system

				Authorized users should be prevented from making improper modifications

				There should be internal and external consistency by way of well-formed transactions



			Figure 7.5 demonstrates how, if a subject wants to withdraw Bitcoin from their bank account, they will not have direct access to their funds. They would have to enter a username and a password to get access to their funds. Next, SoD is enforced by the system as the subject can only withdraw as much Bitcoin as they own, an example of external consistency. Internal consistency is performed by a separate process, which ensures that the object is in terms of the correct currency, for example, that the values are in Bitcoin as opposed to dollars:





			Figure 7.5: The Clark-Wilson integrity model





Brewer and Nash


			The Brewer and Nash model is designed to prevent conflicts of interest by using a system called ethical walls. These walls are designed to separate corporate insider information from brokerage services, accounting receivables and payables from auditors, or secret plans from competitors.

			For example, consider an advertising company that creates content for two different auto companies. This advertising company would use the Brewer and Nash model to ensure that competitive data for the Alpha Motors team does not leak to the Beta Motors team, and vice versa. This prevents intentional or unintentional conflict of interest from either automotive team.

			Furthermore, in the brokerage industry, CEOs work with brokers daily, providing them with information on the financial performance of their organizations. Ethical walls managed within the Brewer and Nash confidentiality model block the communication of that information to shareholders until appropriate, as shown in Figure 7.6:





			Figure 7.6: The Brewer and Nash confidentiality model





Graham-Denning


			The Graham-Denning model focuses on how subjects and objects are securely generated and destroyed and how proper access rights are selected. It also provides eight sets of rules to preserve these interactions. These are eight basic actions that the Graham-Denning model calls protection rules. They are the following:

			 				How to securely create an object

				How to securely create a subject

				How to securely delete an object

				How to securely delete the subject

				How to securely provide the read access rights

				How to securely provide the grant access rights

				How to securely provide the delete access rights

				How to securely provide the transfer access rights



			Figure 7.7 is based on an access control matrix where subjects and objects interact with each other. Rules within the matrix are called preconditions, so if subject X wants to delete a specific object Y, they must be the owner of the object and have the right to delete it. Graham-Denning calls the access control matrix the monitor, which was later termed the reference monitor by the James Anderson model:





			Figure 7.7: The Graham-Denning model





James Anderson


			James Anderson coined the term reference monitor in 1972 when he presented his model at the Charles Babbage Institute. His key point is that objects must be secured within an operating system using some type of access control policy. A reference monitor has four important NEAT properties. According to these properties, the reference monitor must be the following:

			 				Non-bypassable so that an attacker cannot circumvent the mechanism and disregard the security policy

				Evaluable, which means it can be analyzed, verified, and tested

				Always invoked so that it is active at all times

				Tamperproof, otherwise, an attacker can exploit it and disrupt the security policy



			The James Anderson security model, as shown in Figure 7.8, shows how the reference monitor is utilized for subjects to access objects:





			Figure 7.8: The James Anderson model





Harrison, Ruzzo, Ullman


			The Harrison, Ruzzo, Ullman (HRU) model focuses on integrity and access rights into the system. It’s mostly similar to Graham-Denning except that it also shows that systems can be secured using an algorithm. The HRU model is similar to database transactions because, just as in a database, if a transaction fails, the entire sequence fails. HRU formalized the access control model, as shown in Figure 7.9:





			Figure 7.9: The HRU model

			Now you will look at some controls and frameworks for system security requirements.





Selecting Controls Based on System Security Requirements


			Applying frameworks and layered security, and fine-tuning security needs are key roles of the security professional. This section discusses the different types of controls and frameworks, and where to apply them. The candidate will have to be prepared to answer questions about the following:

			 				Determining security requirements versus controls

				Identifying security controls

				Noting layered controls

				Choosing the security controls

				Noting major security control frameworks

				Tailoring or scoping security controls

				Evaluating security controls



			The conversation will now shift toward reviewing security requirements versus controls.





Determining Security Requirements versus Controls


			When considering security controls, the security professional needs to assess the countermeasures and safeguards that will mitigate risks to the confidentiality, integrity, and availability of systems under their charge. These systems not only include information systems but also networks, operational technology, and IoT technology. The security controls put into place will impact the performance of the system. Some examples of these performance impacts are the following:

			 				The behavior of people will change as they observe fences and signs. To understand this, consider the example of people only being able to access a parking lot through the gate entrance.

				Processes will perform poorly due to increased logging and accounting of data.

				Specific technologies may be totally eschewed. For example, the use of an IoT door lock is avoided because there is a high risk of an attacker being able to bypass the lock over the internet.



			After security professionals determine requirements through risk analysis, they must next determine the appropriate security controls to protect the organization.





Identifying Security Controls


			There are three major security classes described in ISO and NIST that security controls can be selected from. These are as follows:

			 				Administrative or management controls, such as policies and agreements

				Physical operational controls, such as fencing and door locks

				Technical or logical controls, such as those with an on and off switch



			There are also six different security control categories. The first three, listed as follows, generally trigger before the exploit occurs:

			 				Directive controls specify acceptable rules of behavior, such as signs

				Deterrent controls discourage the violation of a security directive, such as fake cameras

				Preventive controls block an undesirable event, such as door locks



			The following security control categories trigger after the exploit:

			 				Detective controls log an event or report it to an administrator.

				Corrective controls are similar to preventive controls, but they reduce the impact of an undesirable event. An example of this would be a water sprinkler system activating if a room catches fire.

				Recovery controls restore assets, such as recovering data from backup tapes or returning access controls to normal operations.



			Some controls work for multiple types. A security camera is both a deterrent and a detective device.





Noting Layered Controls


			Similar to what was stated in the Defense in Depth section previously, the security professional can consider implementing layered security controls in their systems as well. For example, a guard in the lobby inherits the security benefits of signage and fencing that deter most intruders. These inheritable controls don’t just exist for physical or operational applications but also for administrative, management, and technical applications. For example, antivirus software inherits the security benefit of a firewall that blocks most of the malware before it even enters the network.





Choosing the Security Controls


			When selecting controls, it is important to use the most appropriate controls to manage a particular system. For example, an endpoint device would benefit from antivirus software, passwords, and screen lockout features. Similarly, the security operation center would benefit from multi-factor authentication, a turnstile, and a sign-in sheet. Without these security controls, attackers could exploit the systems.





Noting the Major Security Control Frameworks


			Control frameworks standardize the implementation of security controls and provide ways to evaluate security controls to verify effectiveness. These standardized frameworks have been researched and studied thoroughly by successful firms and universities and are superior to the ones that organizations attempt to create on their own. Organizations worldwide follow the standards, compare results, and offer tested updates.

			Frameworks, in general, have the common features of Plan, Do, Study, and Act (PDSA) influenced by Dr. W. Edwards Deming’s product quality model. The cycle never ends and promotes continual security improvement. Planning involves what is to be accomplished. Doing actualizes the plan. Checking monitors the process and results. Acting reviews the results and takes steps to improve security.

			For example, the dozen or so International Organization for Standardization (ISO) standards are generally used by for-profit organizations, and specifically, the 27001 standard provides requirements for information security management systems. The planning phase analyzes the security issues for the organization and the doing phase implements security policies and procedures. Once the controls are put in place, they are measured to ensure that security needs are being met. Finally, in the acting phase, improvements are deployed to eliminate additional threats.

			Similar to ISO, the National Institute of Standards and Technology (NIST) has security requirements designed specifically for government agencies. Publication SP 800-53 provides a catalog of privacy and security controls for information systems to protect their organizations and assets and ensure the effectiveness of these controls in maintaining security and privacy.

			The Control Objectives for Information and Related Technology (COBIT) framework focuses on security operation centers and ensuring the information system strategy aligns with organizational goals.

			The Cloud Security Alliance (CSA) released the Security, Trust, Assurance, and Risk (STAR) registry as a requirement for privacy and security controls for cloud computing. The registry allows cloud providers to show clients their security posture. The CSA registry includes a list of trusted cloud providers that meet STAR requirements.

			Frameworks need to be selected based on the nature of the organization, and its security goals. Some organizations might have different regulatory requirements; for example, an organization that accepts credit cards must run vulnerability scans annually or after every major update according to PCI DSS requirement 11. The way an organization functions and the kind of business needs determine which control framework should be utilized.





Tailoring or Scoping Security Controls


			Once an organization decides on a security control framework, they may find that the framework contains features they do not need. Removing those components from the framework is known as scoping. For example, consider that the organization works in an area where the customers never enter their physical business location; so, there is no need for the organization to secure the lobby or search customers’ bags.

			Tailoring involves modifying a baseline to make the framework more suitable for an organization’s needs. For example, a framework might state that password updates need to be done every 90 days. However, because the organization works with proprietary records, they decide to require password updates every 30 days instead. Another organization may decide that passwords only need to be updated annually because they use two-factor authentication and work with unclassified records.





Evaluating Security Controls


			Once security controls are placed throughout an organization, they must be tested for effectiveness. NIST designs three methods to evaluate security controls. These methods are as follows:

			 				Test the security device.

				Interview the staff and get their opinions on the effectiveness of the security controls and how the device is operating.

				Review logging data to ensure that the device has been deployed properly.



			Security controls do not need to be evaluated by these steps only; they could also be combined. For example, a security professional could test a firewall and then interview the network administrator on its effectiveness. In the end, they can review the instruction manual to ensure it is deployed correctly and functions properly.





Summary


			This chapter covered security design principles and controls, and the importance of not only installing security controls but also testing them for effectiveness. Security professionals need to apply security design principles that include threat modeling, least privilege, defense in depth, secure defaults, failing securely, SoD, keeping things simple, Zero Trust, privacy by design, trust but verify, and shared responsibility.

			Multiple systems are used to secure and access data, including Bell-LaPadula, which focuses on confidentiality, and Biba, which focuses on integrity. Clark-Wilson deploys most features of Biba and prevents tampering. A system of ethical walls, which helps to prevent conflicts of interest, constitutes the Brewer and Nash security model.

			Security professionals must remember that one of the most important security principles is a layered defense model, and then scope and tailor controls as needed depending on the framework used for their organization.

			The next chapter discusses how these security processes are deployed onto servers, industrial control systems, cloud architectures, and even IoT. There is also a detailed discussion on encryption and cryptanalytic attacks.





Further Reading


			 				Hackers Breached Colonial Pipeline Using Compromised Password, https://packt.link/RRZlV, Bloomberg News, June 4, 2021.

				School District still using Default Login for Armin Account Surprised to learn its Site has been Hacked, https://packt.link/eZNxj, Techdirt News, January 8, 2014.

				Russia: US Offers Help to Rescue Submarine, https://packt.link/QCarP, Radioisotope, Aug 8, 2000.

				Developing a Framework to Improve Critical Infrastructure Cybersecurity, https://packt.link/otEb3, NIST Whitewater, April 4, 2013.





Exam Readiness Drill – Chapter Review Questions


			Apart from a solid understanding of key concepts, being able to think quickly under time pressure is a skill that will help you ace your certification exam. That is why working on these skills early on in your learning journey is key.

			Chapter review questions are designed to improve your test-taking skills progressively with each chapter you learn and review your understanding of key concepts in the chapter at the same time. You’ll find these at the end of each chapter.

			How to Access These Materials

			To learn how to access these resources, head over to the chapter titled Chapter 24, Accessing the Online Resources.

			To open the Chapter Review Questions for this chapter, perform the following steps:

			 				Click the link – https://packt.link/chapter07.Alternatively, you can scan the following QR code (Figure 7.10):





			Figure 7.10: QR code that opens Chapter Review Questions for logged-in users

			 				Once you log in, you’ll see a page similar to the one shown in Figure 7.11:





			Figure 7.11: Chapter Review Questions for Chapter 7

			 				Once ready, start the following practice drills, re-attempting the quiz multiple times.





Exam Readiness Drill


			For the first three attempts, don’t worry about the time limit.





ATTEMPT 1


			The first time, aim for at least 40%. Look at the answers you got wrong and read the relevant sections in the chapter again to fix your learning gaps.





ATTEMPT 2


			The second time, aim for at least 60%. Look at the answers you got wrong and read the relevant sections in the chapter again to fix any remaining learning gaps.





ATTEMPT 3


			The third time, aim for at least 75%. Once you score 75% or more, you start working on your timing.

			Tip

			You may take more than three attempts to reach 75%. That’s okay. Just review the relevant sections in the chapter till you get there.





Working On Timing


			Target: Your aim is to keep the score the same while trying to answer these questions as quickly as possible. Here’s an example of how your next attempts should look like:

			 				 					 					 					 				 				 					 						 							Attempt

						 						 							Score

						 						 							Time Taken



				 				 					 						 							Attempt 5

						 						 							77%

						 						 							21 mins 30 seconds



					 						 							Attempt 6

						 						 							78%

						 						 							18 mins 34 seconds



					 						 							Attempt 7

						 						 							76%

						 						 							14 mins 44 seconds





			Table 7.1: Sample timing practice drills on the online platform

			Note

			The time limits shown in the above table are just examples. Set your own time limits with each attempt based on the time limit of the quiz on the website.

			With each new attempt, your score should stay above 75% while your “time taken” to complete should “decrease”. Repeat as many attempts as you want till you feel confident dealing with the time pressure.





8


			Architecture Vulnerabilities and Cryptography


			This chapter covers the commonalities between different computing architectures, including servers, cloud computing, and the Internet of Things (IoT). Because these computing devices share common architectures, some common threats and vulnerabilities must be considered. In this chapter, we will begin by looking at IT architecture as a whole, and discuss engineering standards and processes and different architectures.

			In this chapter, you will explore the different types of encryption processed by computers, including their needs and purposes, and when and where they can be used. You will also learn about the different types of encryption attacks and mitigations.

			By the end of this chapter, you will be able to answer questions on:

			 				The security capabilities of information systems

				Assessing and mitigating the vulnerabilities of security architectures and designs

				Selecting and determining cryptographic solutions

				Methods of cryptanalytic attacks



			In the first section, you will review information system security capabilities. Let’s start with this foundation.





Security Capabilities of Information Systems


			Today’s information systems include individual servers, cloud-based systems, IoT, industrial control systems, and virtualized computing. This diverse range of architectures means there is also a diverse range of policies, practices, and technologies, and security professionals are tasked with protecting these architectures from ransomware attacks, loss of privacy data, and other exploits.

			This section describes practices that are used by security professionals to properly deploy security engineering policies, standards, processes, and technologies for organizations.





Security Engineering Standards


			Although every organization and IT architecture is different, there are many commonalities in the risks they face. Though targeted attacks are common, the methods that malicious actors use are replicated across the IT landscape. To create consistency and best practices in cybersecurity, organizations such as the US National Institute of Standards and Security (NIST) and the International Organization for Standardization (ISO) have created voluntary frameworks. Such standards are regularly updated and help security professionals and organizations understand current risks and how best to implement them. ISO and NIST information system security engineering standards are well respected and widely adopted. These include the NIST SP 800-160 – Systems Security Engineering and the ISO 15026 - Systems and Software Engineering standards, which both apply to recommendations for securing an organization as a whole.
